symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
SEPC,INE964H01014,4/3/2023,BSE,EQ,B,buy,FALSE,10,10.9,1124100,1.68049E+18,2023-04-03T10:23:47
NAZARA,INE418L01021,4/6/2023,BSE,EQ,A,buy,FALSE,5,549.400024,44618700,1.68076E+18,2023-04-06T11:48:55
TATAPOWER,INE245A01021,4/6/2023,NSE,EQ,EQ,buy,FALSE,10,193.899994,76956109,1.3E+15,2023-04-06T11:50:01
SAREGAMA,INE979A01025,4/13/2023,BSE,EQ,A,buy,FALSE,4,320.649994,66117600,1.68138E+18,2023-04-13T14:26:19
SAREGAMA,INE979A01025,4/13/2023,BSE,EQ,A,buy,FALSE,1,320.600006,66117400,1.68138E+18,2023-04-13T14:26:19
SEPC,INE964H01014,4/21/2023,BSE,EQ,B,buy,FALSE,20,10.88,1715300,1.68205E+18,2023-04-21T12:40:48
HFCL,INE548A01028,4/24/2023,BSE,EQ,A,buy,FALSE,25,63.610001,73854200,1.68233E+18,2023-04-24T14:22:43
TRIDENT,INE064C01022,4/24/2023,BSE,EQ,A,buy,FALSE,100,30.73,74110800,1.68232E+18,2023-04-24T14:23:52
VIJAYA,INE043W01024,4/27/2023,NSE,EQ,EQ,buy,FALSE,1,377.850006,76066190,1.3E+15,2023-04-27T10:12:20
SEPC,INE964H01014,4/27/2023,BSE,EQ,B,buy,FALSE,15,11.2,1125400,1.68257E+18,2023-04-27T10:25:02
TEJASNET,INE010J01012,5/2/2023,BSE,EQ,A,sell,FALSE,1,657,354181100,1.68301E+18,2023-05-02T11:31:36
TEJASNET,INE010J01012,5/2/2023,BSE,EQ,A,sell,FALSE,18,656.650024,354248700,1.68301E+18,2023-05-02T11:31:54
RELAXO,INE131B01039,5/2/2023,NSE,EQ,EQ,buy,FALSE,2,851.299988,77775716,1.3E+15,2023-05-02T11:42:23
ASTRAL,INE006I01046,5/2/2023,BSE,EQ,A,buy,FALSE,3,1487.050049,303492900,1.683E+18,2023-05-02T11:54:20
TEJASNET,INE010J01012,5/2/2023,BSE,EQ,A,sell,FALSE,1,655.099976,360090400,1.68301E+18,2023-05-02T11:59:09
DEVYANI,INE872J01023,5/2/2023,NSE,EQ,EQ,buy,FALSE,20,167.699997,28067891,1.1E+15,2023-05-02T12:02:35
TRIDENT,INE064C01022,5/2/2023,NSE,EQ,EQ,buy,FALSE,25,32.599998,78051090,1.3E+15,2023-05-02T12:04:58
BHEL,INE257A01026,5/3/2023,NSE,EQ,EQ,buy,FALSE,20,87.699997,2890512,1E+15,2023-05-03T13:03:33
BHEL,INE257A01026,5/4/2023,BSE,EQ,A,buy,FALSE,10,86.290001,301957200,1.68317E+18,2023-05-04T11:06:11
SEPC,INE964H01014,5/4/2023,BSE,EQ,B,buy,FALSE,10,10.63,301258500,1.68317E+18,2023-05-04T11:07:10
STARHEALTH,INE575P01011,5/8/2023,BSE,EQ,A,sell,FALSE,10,607.200012,18892700,1.68352E+18,2023-05-08T09:35:45
SEPC,INE964H01014,5/8/2023,NSE,EQ,EQ,buy,FALSE,35,10.45,77412740,1.3E+15,2023-05-08T12:16:10
HBLPOWER,INE292B01021,5/8/2023,NSE,EQ,EQ,sell,FALSE,12,103.449997,28890274,1.1E+15,2023-05-08T14:08:23
HBLPOWER,INE292B01021,5/8/2023,NSE,EQ,EQ,sell,FALSE,38,103.449997,28890273,1.1E+15,2023-05-08T14:08:23
BHEL,INE257A01026,5/9/2023,BSE,EQ,A,buy,FALSE,30,81.099998,1013000,1.6836E+18,2023-05-09T09:42:10
LAURUSLABS,INE947Q01028,5/9/2023,BSE,EQ,A,buy,FALSE,5,331.299988,2481100,1.6836E+18,2023-05-09T11:19:27
DEVYANI,INE872J01023,5/9/2023,NSE,EQ,EQ,sell,FALSE,20,177.600006,27012455,1.1E+15,2023-05-09T11:24:58
HAPPSTMNDS,INE419U01012,5/9/2023,NSE,EQ,EQ,buy,FALSE,1,873.150024,27317099,1.1E+15,2023-05-09T11:52:44
HAPPSTMNDS,INE419U01012,5/11/2023,NSE,EQ,EQ,buy,FALSE,1,849.849976,26329007,1.1E+15,2023-05-11T10:09:56
NAZARA,INE418L01021,5/11/2023,BSE,EQ,A,buy,FALSE,10,562.799988,28114500,1.68378E+18,2023-05-11T10:12:23
TATAPOWER,INE245A01021,5/11/2023,NSE,EQ,EQ,buy,FALSE,10,206.25,76523287,1.3E+15,2023-05-11T10:48:37
TNPETRO,INE148A01019,5/11/2023,BSE,EQ,B,buy,FALSE,10,83,1317900,1.68378E+18,2023-05-11T10:57:30
NAZARA,INE418L01021,5/11/2023,BSE,EQ,A,sell,FALSE,10,566.849976,69841900,1.68378E+18,2023-05-11T14:08:50
RELIANCE,INE002A01018,5/11/2023,NSE,EQ,EQ,sell,FALSE,3,2488,78490955,1.3E+15,2023-05-11T14:25:40
SHEMAROO,INE363M01019,5/12/2023,NSE,EQ,EQ,buy,FALSE,30,139.399994,76449202,1.3E+15,2023-05-12T10:30:00
